Grading at Fri Oct 12 04:35:59 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0006100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0006100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0046200 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0005700 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0005700 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0041400 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0041400 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0008900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0008900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0047100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0047100 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0000200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0000200 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0048000 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0048000 |   386  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   209  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   379  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   229  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   397  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   209  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   399  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   210  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   389  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   590  | -3567.00 | 0.0007800 |   218  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   590  | -3567.00 | 0.0007800 |   407  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   590  | -3567.00 | 0.0041100 |   210  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   590  | -3567.00 | 0.0041100 |   378  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   590  | -6534.00 | 0.0001400 |   217  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   590  | -6534.00 | 0.0001400 |   384  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   590  | -6534.00 | 0.0044700 |   219  | Correct
 240 |     0.00 | 2973.00 | 0.0026700 |   590  | -6534.00 | 0.0044700 |   383  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   216  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   386  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   210  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   382  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   218  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   395  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   220  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   405  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   607  | -3567.00 | 0.0008400 |   217  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   607  | -3567.00 | 0.0008400 |   370  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   607  | -3567.00 | 0.0043900 |   206  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   607  | -3567.00 | 0.0043900 |   387  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   607  | -6534.00 | 0.0004300 |   205  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   607  | -6534.00 | 0.0004300 |   382  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   607  | -6534.00 | 0.0046700 |   205  | Correct
 240 |     0.00 | 2973.00 | 0.0056700 |   607  | -6534.00 | 0.0046700 |   398  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   219  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   394  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   204  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   371  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   222  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   401  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   230  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   405  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0000800 |   212  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0000800 |   380  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043400 |   233  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043400 |   373  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0001000 |   224  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0001000 |   401  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0041100 |   228  | Correct
 240 | 15121.95 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0041100 |   394  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   225  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   401  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   229  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   387  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   221  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   388  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   209  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   406  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   207  | Correct
 240 | 15121.95 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   375  | Correct
